2025-11-13 08:15:28,399,[m
2025-11-13 08:15:28,401,[1;32muart:~$ [m[8D[J[1;31m[1;31m--- 58 messages dropped ---
2025-11-13 08:15:28,403,[0m[m[00:00:00.017,000] [0m<inf> fs_nvs: 2 Sectors of 16384 bytes[0m
2025-11-13 08:15:28,405,[1;32muart:~$ [m[8D[J[00:00:00.017,000] [0m<inf> fs_nvs: alloc wra: 0, 3fd0[0m
2025-11-13 08:15:56,352,[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[1;32muart:~$ [m
2025-11-13 08:15:57,324,[8D[JReceived Message, 64 B, rssi 30, crc 1, lqi 0:
2025-11-13 08:15:57,325,[1;32muart:~$ [m[8D[Jtemp: 23
2025-11-13 08:15:57,327,[1;32muart:~$ [m[8D[JaccX: 0.12
2025-11-13 08:15:57,328,[1;32muart:~$ [m[8D[JaccY: 0.02
2025-11-13 08:15:57,329,[1;32muart:~$ [m[8D[JaccZ: 1.03
2025-11-13 08:15:57,330,[1;32muart:~$ [m[8D[JgyroX: -0.73
2025-11-13 08:15:57,332,[1;32muart:~$ [m[8D[JgyroY: -0.43
2025-11-13 08:15:57,333,[1;32muart:~$ [m[8D[JgyroZ: -0.37
2025-11-13 08:15:57,334,[1;32muart:~$ [m[8D[JmagX: -114.25
2025-11-13 08:15:57,336,[1;32muart:~$ [m[8D[JmagY: 341.50
2025-11-13 08:15:57,337,[1;32muart:~$ [m[8D[JmagZ: 592.50
2025-11-13 08:15:57,338,[1;32muart:~$ [m[8D[Jtorque1: 0
2025-11-13 08:15:57,340,[1;32muart:~$ [m[8D[Jtorque2: 0
2025-11-13 08:15:57,341,[1;32muart:~$ [m[8D[Jtorque3: 0
2025-11-13 08:15:57,342,[1;32muart:~$ [m[8D[Jtorque4: 0
2025-11-13 08:15:57,344,[1;32muart:~$ [m[8D[JADCS Mag - X: 0, Y: 0, Z: 0
2025-11-13 08:15:57,345,[1;32muart:~$ [m[8D[JADCS Gyro - X: 0, Y: 0, Z: 0
2025-11-13 08:15:57,347,[1;32muart:~$ [m[8D[JADCS Acc - X: 0, Y: 0, Z: 0
2025-11-13 08:15:57,348,[1;32muart:~$ [m[8D[Jstate: 01
2025-11-13 08:15:58,356,[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[1;32muart:~$ [m
2025-11-13 08:15:59,326,[8D[JReceived Message, 64 B, rssi 32, crc 1, lqi 0:
2025-11-13 08:15:59,327,[1;32muart:~$ [m[8D[Jtemp: 23
2025-11-13 08:15:59,329,[1;32muart:~$ [m[8D[JaccX: 0.12
2025-11-13 08:15:59,330,[1;32muart:~$ [m[8D[JaccY: 0.03
2025-11-13 08:15:59,331,[1;32muart:~$ [m[8D[JaccZ: 1.03
2025-11-13 08:15:59,333,[1;32muart:~$ [m[8D[JgyroX: -0.79
2025-11-13 08:15:59,334,[1;32muart:~$ [m[8D[JgyroY: 0.73
2025-11-13 08:15:59,335,[1;32muart:~$ [m[8D[JgyroZ: -0.61
2025-11-13 08:15:59,336,[1;32muart:~$ [m[8D[JmagX: -114.75
2025-11-13 08:15:59,338,[1;32muart:~$ [m[8D[JmagY: 340.75
2025-11-13 08:15:59,339,[1;32muart:~$ [m[8D[JmagZ: 593.50
2025-11-13 08:15:59,340,[1;32muart:~$ [m[8D[Jtorque1: 0
2025-11-13 08:15:59,342,[1;32muart:~$ [m[8D[Jtorque2: 0
2025-11-13 08:15:59,343,[1;32muart:~$ [m[8D[Jtorque3: 0
2025-11-13 08:15:59,344,[1;32muart:~$ [m[8D[Jtorque4: 0
2025-11-13 08:15:59,346,[1;32muart:~$ [m[8D[JADCS Mag - X: 0, Y: 0, Z: 0
2025-11-13 08:15:59,347,[1;32muart:~$ [m[8D[JADCS Gyro - X: 0, Y: 0, Z: 0
2025-11-13 08:15:59,349,[1;32muart:~$ [m[8D[JADCS Acc - X: 0, Y: 0, Z: 0
2025-11-13 08:15:59,350,[1;32muart:~$ [m[8D[Jstate: 01
2025-11-13 08:16:00,356,[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[1;32muart:~$ [m
2025-11-13 08:16:01,329,[8D[JReceived Message, 64 B, rssi 30, crc 1, lqi 0:
2025-11-13 08:16:01,330,[1;32muart:~$ [m[8D[Jtemp: 23
2025-11-13 08:16:01,332,[1;32muart:~$ [m[8D[JaccX: 0.12
2025-11-13 08:16:01,333,[1;32muart:~$ [m[8D[JaccY: 0.02
2025-11-13 08:16:01,334,[1;32muart:~$ [m[8D[JaccZ: 1.03
2025-11-13 08:16:01,336,[1;32muart:~$ [m[8D[JgyroX: -0.73
2025-11-13 08:16:01,337,[1;32muart:~$ [m[8D[JgyroY: -0.30
2025-11-13 08:16:01,338,[1;32muart:~$ [m[8D[JgyroZ: -0.30
2025-11-13 08:16:01,340,[1;32muart:~$ [m[8D[JmagX: -113.75
2025-11-13 08:16:01,341,[1;32muart:~$ [m[8D[JmagY: 341.50
2025-11-13 08:16:01,342,[1;32muart:~$ [m[8D[JmagZ: 592.75
2025-11-13 08:16:01,343,[1;32muart:~$ [m[8D[Jtorque1: 0
2025-11-13 08:16:01,344,[1;32muart:~$ [m[8D[Jtorque2: 0
2025-11-13 08:16:01,346,[1;32muart:~$ [m[8D[Jtorque3: 0
2025-11-13 08:16:01,347,[1;32muart:~$ [m[8D[Jtorque4: 0
2025-11-13 08:16:01,349,[1;32muart:~$ [m[8D[JADCS Mag - X: 0, Y: 0, Z: 0
2025-11-13 08:16:01,350,[1;32muart:~$ [m[8D[JADCS Gyro - X: 0, Y: 0, Z: 0
2025-11-13 08:16:01,352,[1;32muart:~$ [m[8D[JADCS Acc - X: 0, Y: 0, Z: 0
2025-11-13 08:16:01,353,[1;32muart:~$ [m[8D[Jstate: 01
2025-11-13 08:16:02,361,[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[1;32muart:~$ [m
2025-11-13 08:16:03,332,[8D[JReceived Message, 64 B, rssi 30, crc 1, lqi 0:
2025-11-13 08:16:03,333,[1;32muart:~$ [m[8D[Jtemp: 23
2025-11-13 08:16:03,335,[1;32muart:~$ [m[8D[JaccX: 0.12
2025-11-13 08:16:03,336,[1;32muart:~$ [m[8D[JaccY: 0.02
2025-11-13 08:16:03,337,[1;32muart:~$ [m[8D[JaccZ: 1.03
2025-11-13 08:16:03,338,[1;32muart:~$ [m[8D[JgyroX: -0.73
2025-11-13 08:16:03,340,[1;32muart:~$ [m[8D[JgyroY: -0.12
2025-11-13 08:16:03,341,[1;32muart:~$ [m[8D[JgyroZ: -0.43
2025-11-13 08:16:03,343,[1;32muart:~$ [m[8D[JmagX: -113.75
2025-11-13 08:16:03,344,[1;32muart:~$ [m[8D[JmagY: 341.25
2025-11-13 08:16:03,345,[1;32muart:~$ [m[8D[JmagZ: 591.00
2025-11-13 08:16:03,347,[1;32muart:~$ [m[8D[Jtorque1: 0
2025-11-13 08:16:03,348,[1;32muart:~$ [m[8D[Jtorque2: 0
2025-11-13 08:16:03,349,[1;32muart:~$ [m[8D[Jtorque3: 0
2025-11-13 08:16:03,350,[1;32muart:~$ [m[8D[Jtorque4: 0
2025-11-13 08:16:03,352,[1;32muart:~$ [m[8D[JADCS Mag - X: 0, Y: 0, Z: 0
2025-11-13 08:16:03,354,[1;32muart:~$ [m[8D[JADCS Gyro - X: 0, Y: 0, Z: 0
2025-11-13 08:16:03,356,[1;32muart:~$ [m[8D[JADCS Acc - X: 0, Y: 0, Z: 0
2025-11-13 08:16:03,357,[1;32muart:~$ [m[8D[Jstate: 01
2025-11-13 08:16:04,364,[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[1;32muart:~$ [m
2025-11-13 08:16:05,334,[8D[JReceived Message, 64 B, rssi 30, crc 1, lqi 0:
2025-11-13 08:16:05,336,[1;32muart:~$ [m[8D[Jtemp: 23
2025-11-13 08:16:05,337,[1;32muart:~$ [m[8D[JaccX: 0.12
2025-11-13 08:16:05,338,[1;32muart:~$ [m[8D[JaccY: 0.02
2025-11-13 08:16:05,340,[1;32muart:~$ [m[8D[JaccZ: 1.03
2025-11-13 08:16:05,341,[1;32muart:~$ [m[8D[JgyroX: -0.55
2025-11-13 08:16:05,342,[1;32muart:~$ [m[8D[JgyroY: -0.43
2025-11-13 08:16:05,343,[1;32muart:~$ [m[8D[JgyroZ: -0.30
2025-11-13 08:16:05,344,[1;32muart:~$ [m[8D[JmagX: -114.00
2025-11-13 08:16:05,346,[1;32muart:~$ [m[8D[JmagY: 341.25
2025-11-13 08:16:05,347,[1;32muart:~$ [m[8D[JmagZ: 591.75
2025-11-13 08:16:05,348,[1;32muart:~$ [m[8D[Jtorque1: 0
2025-11-13 08:16:05,350,[1;32muart:~$ [m[8D[Jtorque2: 0
2025-11-13 08:16:05,351,[1;32muart:~$ [m[8D[Jtorque3: 0
2025-11-13 08:16:05,352,[1;32muart:~$ [m[8D[Jtorque4: 0
2025-11-13 08:16:05,354,[1;32muart:~$ [m[8D[JADCS Mag - X: 0, Y: 0, Z: 0
2025-11-13 08:16:05,355,[1;32muart:~$ [m[8D[JADCS Gyro - X: 0, Y: 0, Z: 0
2025-11-13 08:16:05,357,[1;32muart:~$ [m[8D[JADCS Acc - X: 0, Y: 0, Z: 0
2025-11-13 08:16:05,358,[1;32muart:~$ [m[8D[Jstate: 01
2025-11-13 08:16:06,366,[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[1;32muart:~$ [m
2025-11-13 08:16:07,337,[8D[JReceived Message, 64 B, rssi 32, crc 1, lqi 1:
2025-11-13 08:16:07,339,[1;32muart:~$ [m[8D[Jtemp: 23
2025-11-13 08:16:07,340,[1;32muart:~$ [m[8D[JaccX: 0.12
2025-11-13 08:16:07,341,[1;32muart:~$ [m[8D[JaccY: 0.02
2025-11-13 08:16:07,343,[1;32muart:~$ [m[8D[JaccZ: 1.03
2025-11-13 08:16:07,344,[1;32muart:~$ [m[8D[JgyroX: -0.61
2025-11-13 08:16:07,345,[1;32muart:~$ [m[8D[JgyroY: -0.43
2025-11-13 08:16:07,347,[1;32muart:~$ [m[8D[JgyroZ: -0.49
2025-11-13 08:16:07,348,[1;32muart:~$ [m[8D[JmagX: -113.25
2025-11-13 08:16:07,349,[1;32muart:~$ [m[8D[JmagY: 341.00
2025-11-13 08:16:07,351,[1;32muart:~$ [m[8D[JmagZ: 591.00
2025-11-13 08:16:07,352,[1;32muart:~$ [m[8D[Jtorque1: 0
2025-11-13 08:16:07,353,[1;32muart:~$ [m[8D[Jtorque2: 0
2025-11-13 08:16:07,354,[1;32muart:~$ [m[8D[Jtorque3: 0
2025-11-13 08:16:07,355,[1;32muart:~$ [m[8D[Jtorque4: 0
2025-11-13 08:16:07,357,[1;32muart:~$ [m[8D[JADCS Mag - X: 0, Y: 0, Z: 0
2025-11-13 08:16:07,359,[1;32muart:~$ [m[8D[JADCS Gyro - X: 0, Y: 0, Z: 0
2025-11-13 08:16:07,361,[1;32muart:~$ [m[8D[JADCS Acc - X: 0, Y: 0, Z: 0
2025-11-13 08:16:07,362,[1;32muart:~$ [m[8D[Jstate: 01
2025-11-13 08:16:08,370,[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[1;32muart:~$ [m
2025-11-13 08:16:09,340,[8D[JReceived Message, 64 B, rssi 30, crc 1, lqi 0:
2025-11-13 08:16:09,341,[1;32muart:~$ [m[8D[Jtemp: 23
2025-11-13 08:16:09,343,[1;32muart:~$ [m[8D[JaccX: 0.12
2025-11-13 08:16:09,344,[1;32muart:~$ [m[8D[JaccY: 0.02
2025-11-13 08:16:09,345,[1;32muart:~$ [m[8D[JaccZ: 1.03
2025-11-13 08:16:09,347,[1;32muart:~$ [m[8D[JgyroX: -0.73
2025-11-13 08:16:09,348,[1;32muart:~$ [m[8D[JgyroY: -0.37
2025-11-13 08:16:09,349,[1;32muart:~$ [m[8D[JgyroZ: -0.18
2025-11-13 08:16:09,351,[1;32muart:~$ [m[8D[JmagX: -114.25
2025-11-13 08:16:09,352,[1;32muart:~$ [m[8D[JmagY: 342.00
2025-11-13 08:16:09,353,[1;32muart:~$ [m[8D[JmagZ: 592.00
2025-11-13 08:16:09,355,[1;32muart:~$ [m[8D[Jtorque1: 0
2025-11-13 08:16:09,356,[1;32muart:~$ [m[8D[Jtorque2: 0
2025-11-13 08:16:09,357,[1;32muart:~$ [m[8D[Jtorque3: 0
2025-11-13 08:16:09,359,[1;32muart:~$ [m[8D[Jtorque4: 0
2025-11-13 08:16:09,360,[1;32muart:~$ [m[8D[JADCS Mag - X: 0, Y: 0, Z: 0
2025-11-13 08:16:09,362,[1;32muart:~$ [m[8D[JADCS Gyro - X: 0, Y: 0, Z: 0
2025-11-13 08:16:09,364,[1;32muart:~$ [m[8D[JADCS Acc - X: 0, Y: 0, Z: 0
2025-11-13 08:16:09,365,[1;32muart:~$ [m[8D[Jstate: 01
2025-11-13 08:16:10,372,[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[1;32muart:~$ [m
2025-11-13 08:16:11,343,[8D[JReceived Message, 64 B, rssi 30, crc 1, lqi 0:
2025-11-13 08:16:11,344,[1;32muart:~$ [m[8D[Jtemp: 23
2025-11-13 08:16:11,345,[1;32muart:~$ [m[8D[JaccX: 0.12
2025-11-13 08:16:11,346,[1;32muart:~$ [m[8D[JaccY: 0.02
2025-11-13 08:16:11,348,[1;32muart:~$ [m[8D[JaccZ: 1.03
2025-11-13 08:16:11,349,[1;32muart:~$ [m[8D[JgyroX: -0.61
2025-11-13 08:16:11,350,[1;32muart:~$ [m[8D[JgyroY: -0.49
2025-11-13 08:16:11,352,[1;32muart:~$ [m[8D[JgyroZ: -0.43
2025-11-13 08:16:11,353,[1;32muart:~$ [m[8D[JmagX: -114.00
2025-11-13 08:16:11,354,[1;32muart:~$ [m[8D[JmagY: 342.25
2025-11-13 08:16:11,355,[1;32muart:~$ [m[8D[JmagZ: 593.50
2025-11-13 08:16:11,357,[1;32muart:~$ [m[8D[Jtorque1: 0
2025-11-13 08:16:11,358,[1;32muart:~$ [m[8D[Jtorque2: 0
2025-11-13 08:16:11,359,[1;32muart:~$ [m[8D[Jtorque3: 0
2025-11-13 08:16:11,361,[1;32muart:~$ [m[8D[Jtorque4: 0
2025-11-13 08:16:11,362,[1;32muart:~$ [m[8D[JADCS Mag - X: 0, Y: 0, Z: 0
2025-11-13 08:16:11,364,[1;32muart:~$ [m[8D[JADCS Gyro - X: 0, Y: 0, Z: 0
2025-11-13 08:16:11,366,[1;32muart:~$ [m[8D[JADCS Acc - X: 0, Y: 0, Z: 0
2025-11-13 08:16:11,367,[1;32muart:~$ [m[8D[Jstate: 01
2025-11-13 08:16:12,374,[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[1;32muart:~$ [m
2025-11-13 08:16:13,345,[8D[JReceived Message, 64 B, rssi 31, crc 1, lqi 0:
2025-11-13 08:16:13,347,[1;32muart:~$ [m[8D[Jtemp: 23
2025-11-13 08:16:13,348,[1;32muart:~$ [m[8D[JaccX: 0.12
2025-11-13 08:16:13,349,[1;32muart:~$ [m[8D[JaccY: 0.02
2025-11-13 08:16:13,350,[1;32muart:~$ [m[8D[JaccZ: 1.03
2025-11-13 08:16:13,352,[1;32muart:~$ [m[8D[JgyroX: -0.67
2025-11-13 08:16:13,353,[1;32muart:~$ [m[8D[JgyroY: -0.55
2025-11-13 08:16:13,354,[1;32muart:~$ [m[8D[JgyroZ: -0.30
2025-11-13 08:16:13,356,[1;32muart:~$ [m[8D[JmagX: -113.75
2025-11-13 08:16:13,357,[1;32muart:~$ [m[8D[JmagY: 342.25
2025-11-13 08:16:13,358,[1;32muart:~$ [m[8D[JmagZ: 592.25
2025-11-13 08:16:13,359,[1;32muart:~$ [m[8D[Jtorque1: 0
2025-11-13 08:16:13,361,[1;32muart:~$ [m[8D[Jtorque2: 0
2025-11-13 08:16:13,362,[1;32muart:~$ [m[8D[Jtorque3: 0
2025-11-13 08:16:13,363,[1;32muart:~$ [m[8D[Jtorque4: 0
2025-11-13 08:16:13,365,[1;32muart:~$ [m[8D[JADCS Mag - X: 0, Y: 0, Z: 0
2025-11-13 08:16:13,367,[1;32muart:~$ [m[8D[JADCS Gyro - X: 0, Y: 0, Z: 0
2025-11-13 08:16:13,369,[1;32muart:~$ [m[8D[JADCS Acc - X: 0, Y: 0, Z: 0
2025-11-13 08:16:13,370,[1;32muart:~$ [m[8D[Jstate: 01
2025-11-13 08:16:14,377,[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[1;32muart:~$ [m
2025-11-13 08:16:15,348,[8D[JReceived Message, 64 B, rssi 31, crc 1, lqi 0:
2025-11-13 08:16:15,349,[1;32muart:~$ [m[8D[Jtemp: 23
2025-11-13 08:16:15,351,[1;32muart:~$ [m[8D[JaccX: 0.12
2025-11-13 08:16:15,352,[1;32muart:~$ [m[8D[JaccY: 0.02
2025-11-13 08:16:15,353,[1;32muart:~$ [m[8D[JaccZ: 1.03
2025-11-13 08:16:15,354,[1;32muart:~$ [m[8D[JgyroX: -0.67
2025-11-13 08:16:15,356,[1;32muart:~$ [m[8D[JgyroY: -0.43
2025-11-13 08:16:15,357,[1;32muart:~$ [m[8D[JgyroZ: -0.43
2025-11-13 08:16:15,358,[1;32muart:~$ [m[8D[JmagX: -114.00
2025-11-13 08:16:15,360,[1;32muart:~$ [m[8D[JmagY: 342.50
2025-11-13 08:16:15,361,[1;32muart:~$ [m[8D[JmagZ: 591.25
2025-11-13 08:16:15,362,[1;32muart:~$ [m[8D[Jtorque1: 0
2025-11-13 08:16:15,363,[1;32muart:~$ [m[8D[Jtorque2: 0
2025-11-13 08:16:15,365,[1;32muart:~$ [m[8D[Jtorque3: 0
2025-11-13 08:16:15,366,[1;32muart:~$ [m[8D[Jtorque4: 0
2025-11-13 08:16:15,367,[1;32muart:~$ [m[8D[JADCS Mag - X: 0, Y: 0, Z: 0
2025-11-13 08:16:15,369,[1;32muart:~$ [m[8D[JADCS Gyro - X: 0, Y: 0, Z: 0
2025-11-13 08:16:15,371,[1;32muart:~$ [m[8D[JADCS Acc - X: 0, Y: 0, Z: 0
2025-11-13 08:16:15,372,[1;32muart:~$ [m[8D[Jstate: 01
2025-11-13 08:16:16,376,[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[1;32muart:~$ [m
2025-11-13 08:16:17,351,[8D[JReceived Message, 64 B, rssi 32, crc 1, lqi 0:
2025-11-13 08:16:17,352,[1;32muart:~$ [m[8D[Jtemp: 23
2025-11-13 08:16:17,353,[1;32muart:~$ [m[8D[JaccX: 0.12
2025-11-13 08:16:17,354,[1;32muart:~$ [m[8D[JaccY: 0.02
2025-11-13 08:16:17,356,[1;32muart:~$ [m[8D[JaccZ: 1.03
2025-11-13 08:16:17,357,[1;32muart:~$ [m[8D[JgyroX: -0.67
2025-11-13 08:16:17,358,[1;32muart:~$ [m[8D[JgyroY: -0.37
2025-11-13 08:16:17,360,[1;32muart:~$ [m[8D[JgyroZ: -0.30
2025-11-13 08:16:17,361,[1;32muart:~$ [m[8D[JmagX: -113.50
2025-11-13 08:16:17,362,[1;32muart:~$ [m[8D[JmagY: 342.50
2025-11-13 08:16:17,363,[1;32muart:~$ [m[8D[JmagZ: 591.25
2025-11-13 08:16:17,364,[1;32muart:~$ [m[8D[Jtorque1: 0
2025-11-13 08:16:17,366,[1;32muart:~$ [m[8D[Jtorque2: 0
2025-11-13 08:16:17,367,[1;32muart:~$ [m[8D[Jtorque3: 0
2025-11-13 08:16:17,368,[1;32muart:~$ [m[8D[Jtorque4: 0
2025-11-13 08:16:17,370,[1;32muart:~$ [m[8D[JADCS Mag - X: 0, Y: 0, Z: 0
2025-11-13 08:16:17,372,[1;32muart:~$ [m[8D[JADCS Gyro - X: 0, Y: 0, Z: 0
2025-11-13 08:16:17,373,[1;32muart:~$ [m[8D[JADCS Acc - X: 0, Y: 0, Z: 0
2025-11-13 08:16:17,375,[1;32muart:~$ [m[8D[Jstate: 01
2025-11-13 08:16:18,378,[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[1;32muart:~$ [m
2025-11-13 08:16:19,354,[8D[JReceived Message, 64 B, rssi 29, crc 1, lqi 0:
2025-11-13 08:16:19,355,[1;32muart:~$ [m[8D[Jtemp: 23
2025-11-13 08:16:19,356,[1;32muart:~$ [m[8D[JaccX: 0.11
2025-11-13 08:16:19,358,[1;32muart:~$ [m[8D[JaccY: 0.02
2025-11-13 08:16:19,359,[1;32muart:~$ [m[8D[JaccZ: 1.03
2025-11-13 08:16:19,360,[1;32muart:~$ [m[8D[JgyroX: -0.67
2025-11-13 08:16:19,361,[1;32muart:~$ [m[8D[JgyroY: -0.30
2025-11-13 08:16:19,363,[1;32muart:~$ [m[8D[JgyroZ: -0.43
2025-11-13 08:16:19,364,[1;32muart:~$ [m[8D[JmagX: -113.50
2025-11-13 08:16:19,366,[1;32muart:~$ [m[8D[JmagY: 341.25
2025-11-13 08:16:19,367,[1;32muart:~$ [m[8D[JmagZ: 594.00
2025-11-13 08:16:19,368,[1;32muart:~$ [m[8D[Jtorque1: 0
2025-11-13 08:16:19,369,[1;32muart:~$ [m[8D[Jtorque2: 0
2025-11-13 08:16:19,371,[1;32muart:~$ [m[8D[Jtorque3: 0
2025-11-13 08:16:19,372,[1;32muart:~$ [m[8D[Jtorque4: 0
2025-11-13 08:16:19,374,[1;32muart:~$ [m[8D[JADCS Mag - X: 0, Y: 0, Z: 0
2025-11-13 08:16:19,375,[1;32muart:~$ [m[8D[JADCS Gyro - X: 0, Y: 0, Z: 0
2025-11-13 08:16:19,377,[1;32muart:~$ [m[8D[JADCS Acc - X: 0, Y: 0, Z: 0
2025-11-13 08:16:19,378,[1;32muart:~$ [m[8D[Jstate: 01
2025-11-13 08:16:20,386,[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[1;32muart:~$ [m
2025-11-13 08:16:21,356,[8D[JReceived Message, 64 B, rssi 31, crc 1, lqi 0:
2025-11-13 08:16:21,357,[1;32muart:~$ [m[8D[Jtemp: 23
2025-11-13 08:16:21,358,[1;32muart:~$ [m[8D[JaccX: 0.12
2025-11-13 08:16:21,360,[1;32muart:~$ [m[8D[JaccY: 0.02
2025-11-13 08:16:21,361,[1;32muart:~$ [m[8D[JaccZ: 1.03
2025-11-13 08:16:21,362,[1;32muart:~$ [m[8D[JgyroX: -0.67
2025-11-13 08:16:21,363,[1;32muart:~$ [m[8D[JgyroY: -0.37
2025-11-13 08:16:21,365,[1;32muart:~$ [m[8D[JgyroZ: -0.30
2025-11-13 08:16:21,366,[1;32muart:~$ [m[8D[JmagX: -113.50
2025-11-13 08:16:21,367,[1;32muart:~$ [m[8D[JmagY: 342.50
2025-11-13 08:16:21,369,[1;32muart:~$ [m[8D[JmagZ: 593.00
2025-11-13 08:16:21,370,[1;32muart:~$ [m[8D[Jtorque1: 0
2025-11-13 08:16:21,371,[1;32muart:~$ [m[8D[Jtorque2: 0
2025-11-13 08:16:21,372,[1;32muart:~$ [m[8D[Jtorque3: 0
2025-11-13 08:16:21,374,[1;32muart:~$ [m[8D[Jtorque4: 0
2025-11-13 08:16:21,375,[1;32muart:~$ [m[8D[JADCS Mag - X: 0, Y: 0, Z: 0
2025-11-13 08:16:21,377,[1;32muart:~$ [m[8D[JADCS Gyro - X: 0, Y: 0, Z: 0
2025-11-13 08:16:21,378,[1;32muart:~$ [m[8D[JADCS Acc - X: 0, Y: 0, Z: 0
2025-11-13 08:16:21,380,[1;32muart:~$ [m[8D[Jstate: 01
2025-11-13 08:16:22,387,[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[1;32muart:~$ [m
2025-11-13 08:16:23,359,[8D[JReceived Message, 64 B, rssi 31, crc 1, lqi 0:
2025-11-13 08:16:23,360,[1;32muart:~$ [m[8D[Jtemp: 23
2025-11-13 08:16:23,362,[1;32muart:~$ [m[8D[JaccX: 0.12
2025-11-13 08:16:23,363,[1;32muart:~$ [m[8D[JaccY: 0.02
2025-11-13 08:16:23,364,[1;32muart:~$ [m[8D[JaccZ: 1.03
2025-11-13 08:16:23,366,[1;32muart:~$ [m[8D[JgyroX: -0.61
2025-11-13 08:16:23,367,[1;32muart:~$ [m[8D[JgyroY: -0.43
2025-11-13 08:16:23,368,[1;32muart:~$ [m[8D[JgyroZ: -0.43
2025-11-13 08:16:23,370,[1;32muart:~$ [m[8D[JmagX: -113.25
2025-11-13 08:16:23,371,[1;32muart:~$ [m[8D[JmagY: 342.50
2025-11-13 08:16:23,372,[1;32muart:~$ [m[8D[JmagZ: 594.00
2025-11-13 08:16:23,373,[1;32muart:~$ [m[8D[Jtorque1: 0
2025-11-13 08:16:23,375,[1;32muart:~$ [m[8D[Jtorque2: 0
2025-11-13 08:16:23,376,[1;32muart:~$ [m[8D[Jtorque3: 0
2025-11-13 08:16:23,377,[1;32muart:~$ [m[8D[Jtorque4: 0
2025-11-13 08:16:23,379,[1;32muart:~$ [m[8D[JADCS Mag - X: 0, Y: 0, Z: 0
2025-11-13 08:16:23,381,[1;32muart:~$ [m[8D[JADCS Gyro - X: 0, Y: 0, Z: 0
2025-11-13 08:16:23,382,[1;32muart:~$ [m[8D[JADCS Acc - X: 0, Y: 0, Z: 0
2025-11-13 08:16:23,383,[1;32muart:~$ [m[8D[Jstate: 01
2025-11-13 08:16:24,391,[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[1;32muart:~$ [m
2025-11-13 08:16:25,362,[8D[JReceived Message, 64 B, rssi 30, crc 1, lqi 0:
2025-11-13 08:16:25,363,[1;32muart:~$ [m[8D[Jtemp: 23
2025-11-13 08:16:25,364,[1;32muart:~$ [m[8D[JaccX: 0.12
2025-11-13 08:16:25,365,[1;32muart:~$ [m[8D[JaccY: 0.02
2025-11-13 08:16:25,367,[1;32muart:~$ [m[8D[JaccZ: 1.03
2025-11-13 08:16:25,368,[1;32muart:~$ [m[8D[JgyroX: -0.61
2025-11-13 08:16:25,369,[1;32muart:~$ [m[8D[JgyroY: -0.49
2025-11-13 08:16:25,371,[1;32muart:~$ [m[8D[JgyroZ: -0.30
2025-11-13 08:16:25,372,[1;32muart:~$ [m[8D[JmagX: -113.50
2025-11-13 08:16:25,373,[1;32muart:~$ [m[8D[JmagY: 342.00
2025-11-13 08:16:25,375,[1;32muart:~$ [m[8D[JmagZ: 594.50
2025-11-13 08:16:25,376,[1;32muart:~$ [m[8D[Jtorque1: 0
2025-11-13 08:16:25,378,[1;32muart:~$ [m[8D[Jtorque2: 0
2025-11-13 08:16:25,379,[1;32muart:~$ [m[8D[Jtorque3: 0
2025-11-13 08:16:25,380,[1;32muart:~$ [m[8D[Jtorque4: 0
2025-11-13 08:16:25,382,[1;32muart:~$ [m[8D[JADCS Mag - X: 0, Y: 0, Z: 0
2025-11-13 08:16:25,384,[1;32muart:~$ [m[8D[JADCS Gyro - X: 0, Y: 0, Z: 0
2025-11-13 08:16:25,385,[1;32muart:~$ [m[8D[JADCS Acc - X: 0, Y: 0, Z: 0
2025-11-13 08:16:25,387,[1;32muart:~$ [m[8D[Jstate: 01
2025-11-13 08:16:26,394,[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[1;32muart:~$ [m
2025-11-13 08:16:27,365,[8D[JReceived Message, 64 B, rssi 31, crc 1, lqi 0:
2025-11-13 08:16:27,366,[1;32muart:~$ [m[8D[Jtemp: 23
2025-11-13 08:16:27,367,[1;32muart:~$ [m[8D[JaccX: 0.12
2025-11-13 08:16:27,368,[1;32muart:~$ [m[8D[JaccY: 0.02
2025-11-13 08:16:27,369,[1;32muart:~$ [m[8D[JaccZ: 1.03
2025-11-13 08:16:27,371,[1;32muart:~$ [m[8D[JgyroX: -0.91
